"{'title': ['完 | 神经漫游者 | 威廉·吉布森'], 'author': ['超时空之紫'], 'playback': ['4.1万'], 'href': 'https://www.ximalaya.com//album/22123074'}"
"{'title': ['科技最前沿，论天文物理 人工智能 数码编程 大数据等'], 'author': ['丘孔语论'], 'playback': ['133.2万'], 'href': 'https://www.ximalaya.com//album/6748227'}"
"{'title': ['每天一个小知识'], 'author': ['东风十日'], 'playback': ['305.6万'], 'href': 'https://www.ximalaya.com//album/50329945'}"
"{'title': ['【化学的魔力】化学眼里的世界|初中必备元素周期表'], 'author': ['铭和出品'], 'playback': ['2674'], 'href': 'https://www.ximalaya.com//album/74954483'}"
"{'title': ['社群营销：引爆粉丝经济 | 玩转互联网营销'], 'author': ['大吕说书'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/43959275'}"
"{'title': ['石群《电路》(全80讲)'], 'author': ['元亨利贞918'], 'playback': ['6818'], 'href': 'https://www.ximalaya.com//album/46501455'}"
"{'title': ['探索宇宙奥秘'], 'author': ['中国健康正能量'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/49911734'}"
"{'title': ['理解未来的7个原则'], 'author': ['李柏_卿音尔语'], 'playback': ['5.6万'], 'href': 'https://www.ximalaya.com//album/41569089'}"
"{'title': ['[多播]|地球记忆|忧虑与期盼 孙乔演播'], 'author': ['孙乔讲故事'], 'playback': ['3.6万'], 'href': 'https://www.ximalaya.com//album/52810190'}"
"{'title': ['5G革命丨陈志刚解读新基建浪潮下的“5G+”百业指南！'], 'author': ['听书铺'], 'playback': ['5.5万'], 'href': 'https://www.ximalaya.com//album/42745434'}"
"{'title': ['《创业的国度》以色列的奇迹'], 'author': ['Anson颠覆'], 'playback': ['18.4万'], 'href': 'https://www.ximalaya.com//album/298483'}"
"{'title': ['增长黑客实战'], 'author': ['悦知听书'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/35581992'}"
"{'title': ['解读宇宙'], 'author': ['诸星天天'], 'playback': ['31.6万'], 'href': 'https://www.ximalaya.com//album/33337163'}"
"{'title': ['秒懂科学史：改变人类进程的百个科学发现'], 'author': ['小白不白心里软'], 'playback': ['22.5万'], 'href': 'https://www.ximalaya.com//album/71324875'}"
"{'title': ['《科学大浩劫》布莱恩·克莱格著'], 'author': ['云锦天裳'], 'playback': ['3436'], 'href': 'https://www.ximalaya.com//album/69347240'}"
"{'title': ['《最初三分钟》史蒂文·温伯格著'], 'author': ['云锦天裳'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/69858976'}"
"{'title': ['《数学：确定性的丧失》（美）M.克莱因，要点赏析'], 'author': ['蓝天白云绿草'], 'playback': ['12.7万'], 'href': 'https://www.ximalaya.com//album/6339063'}"
"{'title': ['晓涵哥来咯'], 'author': ['科学探索UFO'], 'playback': ['33.7万'], 'href': 'https://www.ximalaya.com//album/68685091'}"
"{'title': ['科普中文Gods of Heaven Down探索宇宙之谜太阳系篇'], 'author': ['云鹿柔迩'], 'playback': ['7248'], 'href': 'https://www.ximalaya.com//album/52279688'}"
"{'title': ['大国阳谋-半导体芯片说'], 'author': ['芯苦的马丁'], 'playback': ['30.1万'], 'href': 'https://www.ximalaya.com//album/57049100'}"
"{'title': ['互联网人 | 职场焦虑、中年危机、大龄单身'], 'author': ['中国人民大学出版社'], 'playback': ['5058'], 'href': 'https://www.ximalaya.com//album/62892175'}"
"{'title': ['蓝皮书计划UFO档案终极解密'], 'author': ['玺闻君'], 'playback': ['5198'], 'href': 'https://www.ximalaya.com//album/73595730'}"
"{'title': ['正经的知识'], 'author': ['神之一手y'], 'playback': ['239.6万'], 'href': 'https://www.ximalaya.com//album/53852773'}"
"{'title': ['《不确定的边缘》迈克尔·布鲁克斯著'], 'author': ['云锦天裳'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/69113050'}"
"{'title': ['照谣镜'], 'author': ['科普中国'], 'playback': ['8221'], 'href': 'https://www.ximalaya.com//album/73051201'}"
"{'title': ['清华大学-电力系统分析'], 'author': ['元亨利贞918'], 'playback': ['4877'], 'href': 'https://www.ximalaya.com//album/71479902'}"
"{'title': ['学点什么'], 'author': ['学习FM'], 'playback': ['499.5万'], 'href': 'https://www.ximalaya.com//album/3153587'}"
"{'title': ['科学杂谈'], 'author': ['sunny_hanny'], 'playback': ['67.4万'], 'href': 'https://www.ximalaya.com//album/19103632'}"
"{'title': ['果壳视频 |万物运转的秘密'], 'author': ['果壳guokr'], 'playback': ['488.3万'], 'href': 'https://www.ximalaya.com//album/37136480'}"
"{'title': ['中科院院士推荐写给孩子的天文课/天文宇宙儿童科普'], 'author': ['南粤九合'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/51876517'}"
"{'title': ['品牌营销丨快速提升品牌影响力'], 'author': ['徐敬德营销鬼才'], 'playback': ['42万'], 'href': 'https://www.ximalaya.com//album/11068349'}"
"{'title': ['科技百宝箱 | 前沿数码产品'], 'author': ['王先生2021'], 'playback': ['47.9万'], 'href': 'https://www.ximalaya.com//album/53446994'}"
"{'title': ['航天科普80讲 | 中国航天博物馆出品'], 'author': ['中国航天博物馆'], 'playback': ['7.8万'], 'href': 'https://www.ximalaya.com//album/55330834'}"
"{'title': ['科幻思维'], 'author': ['Starnew'], 'playback': ['5.6万'], 'href': 'https://www.ximalaya.com//album/20046586'}"
"{'title': ['人工智能未来发展趋势|AI进化论'], 'author': ['老张讲AI'], 'playback': ['38.2万'], 'href': 'https://www.ximalaya.com//album/16460994'}"
"{'title': ['中国半导体发展之路'], 'author': ['万大叔_'], 'playback': ['17.5万'], 'href': 'https://www.ximalaya.com//album/49219774'}"
"{'title': ['全民物联网（5G Fashion生活）'], 'author': ['全民物联'], 'playback': ['120.8万'], 'href': 'https://www.ximalaya.com//album/10377601'}"
"{'title': ['安利卓越领导人吉米道南 安利互联网'], 'author': ['安利付后坚陈婉芬焰焰'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/72810672'}"
"{'title': ['徐志斌：人人用得上的私域流量增长课|私域变现'], 'author': ['前沿讲座频道'], 'playback': ['2255'], 'href': 'https://www.ximalaya.com//album/49042055'}"
"{'title': ['人体的故事 | 进化、健康与疾病'], 'author': ['湛庐阅读'], 'playback': ['1788'], 'href': 'https://www.ximalaya.com//album/61321272'}"
"{'title': ['《物种起源》（进化论）'], 'author': ['敏哥说'], 'playback': ['5.2万'], 'href': 'https://www.ximalaya.com//album/71756127'}"
"{'title': ['黑客简史：棱镜中的帝国'], 'author': ['悦知听书'], 'playback': ['1.8万'], 'href': 'https://www.ximalaya.com//album/19659002'}"
"{'title': ['编程那些事儿 Java/PHP/Python等'], 'author': ['丘孔语论'], 'playback': ['46.3万'], 'href': 'https://www.ximalaya.com//album/10014032'}"
"{'title': ['安利创办人演讲/安利互联网'], 'author': ['安利付后坚陈婉芬焰焰'], 'playback': ['5189'], 'href': 'https://www.ximalaya.com//album/69143349'}"
"{'title': ['AI视野：解密你身边的人工智能'], 'author': ['多学多用精品课'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/24693700'}"
"{'title': ['浪潮之巅|解密世界科技巨头的商海沉浮 小书匠演播'], 'author': ['玩声小书匠'], 'playback': ['9.5万'], 'href': 'https://www.ximalaya.com//album/53997830'}"
"{'title': ['自动控制原理（西北工业大学 卢京潮）'], 'author': ['元亨利贞918'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/46922548'}"
"{'title': ['人类30亿年的进化史'], 'author': ['四夜盛琥'], 'playback': ['18.9万'], 'href': 'https://www.ximalaya.com//album/44955744'}"
"{'title': ['华为逻辑：魔鬼工作法·任正非如何成为商界不倒战神'], 'author': ['大吕说书'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/37889190'}"
"{'title': ['互联网思维丨和君集团合伙人赵大伟主讲'], 'author': ['卡尔博学官方账号'], 'playback': ['9298'], 'href': 'https://www.ximalaya.com//album/39616419'}"
"{'title': ['新知悦听 | 参考消息出品的趣味科普'], 'author': ['参考消息'], 'playback': ['8.1万'], 'href': 'https://www.ximalaya.com//album/56062639'}"
"{'title': ['《科学:无尽的前沿》范内瓦·布什；拉什·D·霍尔特'], 'author': ['云锦天裳'], 'playback': ['2328'], 'href': 'https://www.ximalaya.com//album/75082889'}"
"{'title': ['宇宙家族的奇观谜底：宇宙奥秘透露丨破解太空之谜'], 'author': ['年更摇'], 'playback': ['4.3万'], 'href': 'https://www.ximalaya.com//album/65314687'}"
"{'title': ['翱翔：中国大飞机在崛起【新版全集】'], 'author': ['上海交通大学出版社'], 'playback': ['4007'], 'href': 'https://www.ximalaya.com//album/52906015'}"
"{'title': ['TIANYU2FM — 对谈未知领域'], 'author': ['TIANYU2FM'], 'playback': ['421.7万'], 'href': 'https://www.ximalaya.com//album/40320716'}"
"{'title': ['人类系列 |自说自话的总裁'], 'author': ['自说自话的总裁'], 'playback': ['22.8万'], 'href': 'https://www.ximalaya.com//album/22938239'}"
"{'title': ['熊猫申晨：营销尖货笔记'], 'author': ['熊猫传媒申晨'], 'playback': ['36.2万'], 'href': 'https://www.ximalaya.com//album/15259353'}"
"{'title': ['马化腾的资本丨小企鹅到企鹅帝国'], 'author': ['天下书盟精品图书'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/38348316'}"
"{'title': ['生命进化的跃升'], 'author': ['四夜盛琥'], 'playback': ['4.5万'], 'href': 'https://www.ximalaya.com//album/45735235'}"
"{'title': ['颠覆性创新和第一性原理'], 'author': ['合肥Marc'], 'playback': ['5888'], 'href': 'https://www.ximalaya.com//album/56750538'}"
"{'title': ['伍剑 | 爆笑校园系列：大脑互联网'], 'author': ['甜甜阿姨讲故事'], 'playback': ['6.2万'], 'href': 'https://www.ximalaya.com//album/19950588'}"
"{'title': ['尼古拉斯杨（视频版）'], 'author': ['安其拉姐姐'], 'playback': ['3.8万'], 'href': 'https://www.ximalaya.com//album/68852901'}"
"{'title': ['全民AI | 必备的人工智能知识'], 'author': ['文武宇轩'], 'playback': ['57.9万'], 'href': 'https://www.ximalaya.com//album/22083128'}"
"{'title': ['播音主持练声教程|声音美化训练营'], 'author': ['梦晨老师'], 'playback': ['71.5万'], 'href': 'https://www.ximalaya.com//album/43958318'}"
"{'title': ['克隆迷城（人民文学出版社出版，哈哈笑演播）'], 'author': ['声音客栈'], 'playback': ['3.1万'], 'href': 'https://www.ximalaya.com//album/46348785'}"
"{'title': ['科学火箭叔叔（视频版）'], 'author': ['安其拉姐姐'], 'playback': ['21万'], 'href': 'https://www.ximalaya.com//album/50317355'}"
"{'title': ['天文学史话'], 'author': ['N磁铁S'], 'playback': ['10.4万'], 'href': 'https://www.ximalaya.com//album/54913645'}"
"{'title': ['给年轻科学家的信丨写给每位年轻人的终身学习指南'], 'author': ['中信书院'], 'playback': ['5124'], 'href': 'https://www.ximalaya.com//album/38153576'}"
"{'title': ['光学 南开大学 常胜江等主讲'], 'author': ['元亨利贞918'], 'playback': ['8761'], 'href': 'https://www.ximalaya.com//album/48959935'}"
"{'title': ['上班人悄悄话'], 'author': ['罗南说吧'], 'playback': ['114.9万'], 'href': 'https://www.ximalaya.com//album/50858880'}"
"{'title': ['Java面试题（八股文）'], 'author': ['雅思小绵羊'], 'playback': ['28.9万'], 'href': 'https://www.ximalaya.com//album/63212117'}"
"{'title': ['免费：商业的未来 |《长尾理论》作者克里斯·安德森作品'], 'author': ['中信书院'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/47168845'}"
"{'title': ['带你轻松玩转Docker技术'], 'author': ['动力节点教育'], 'playback': ['4.5万'], 'href': 'https://www.ximalaya.com//album/40942273'}"
"{'title': ['世界科学家列传'], 'author': ['八不中道'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/42229980'}"
"{'title': ['第三届世界互联网大会专题'], 'author': ['浙江之声'], 'playback': ['10.3万'], 'href': 'https://www.ximalaya.com//album/296958'}"
"{'title': ['互联网创业赚钱 副业项目'], 'author': ['耿萌8'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/72602180'}"
"{'title': ['140亿年宇宙演化全史'], 'author': ['Life_Ascending'], 'playback': ['1059'], 'href': 'https://www.ximalaya.com//album/76435984'}"
"{'title': ['SQL入门经典 | 听听理解'], 'author': ['道知极限编程'], 'playback': ['4.4万'], 'href': 'https://www.ximalaya.com//album/20942645'}"
"{'title': ['科学之路'], 'author': ['中信书院'], 'playback': ['2172'], 'href': 'https://www.ximalaya.com//album/55741230'}"
"{'title': ['【光明日报、任正非 一致推荐】科学：无尽的前沿'], 'author': ['中信书院'], 'playback': ['2.6万'], 'href': 'https://www.ximalaya.com//album/51824093'}"
"{'title': ['科学在身边：宇宙专题｜粤语'], 'author': ['知道粤语频道'], 'playback': ['55.4万'], 'href': 'https://www.ximalaya.com//album/16999871'}"
"{'title': ['现实不似你所见：量子引力之旅'], 'author': ['罗小新读书'], 'playback': ['4万'], 'href': 'https://www.ximalaya.com//album/46505123'}"
"{'title': ['Python编程 从入门到实践'], 'author': ['贺函芬'], 'playback': ['27.7万'], 'href': 'https://www.ximalaya.com//album/26669534'}"
"{'title': ['《不可能的六件事》约翰·格里宾著'], 'author': ['云锦天裳'], 'playback': ['3731'], 'href': 'https://www.ximalaya.com//album/74958892'}"
"{'title': ['数智驱动新增长|阿里副总裁领衔创作，企业数智化转型实战之书'], 'author': ['悦知听书'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/51828783'}"
"{'title': ['<老师没教的数学> 配套音频'], 'author': ['大老李聊数学'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/31720681'}"
"{'title': ['上市公司财报解读'], 'author': ['踟蹰张冠道'], 'playback': ['29.6万'], 'href': 'https://www.ximalaya.com//album/68844026'}"
"{'title': ['TCP-IP详解 | 深入理解计算机网络'], 'author': ['道知极限编程'], 'playback': ['5.7万'], 'href': 'https://www.ximalaya.com//album/24890608'}"
"{'title': ['2023元宇宙创新应用发展报告'], 'author': ['段家鱼鱼'], 'playback': ['278'], 'href': 'https://www.ximalaya.com//album/76442089'}"
"{'title': ['得粉丝者得天下（粉丝经济时代的经营指南）'], 'author': ['中信书院'], 'playback': ['1951'], 'href': 'https://www.ximalaya.com//album/38316391'}"
"{'title': ['高雄勇：我在小米做爆品'], 'author': ['中智信达频道'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/30020695'}"
"{'title': ['互联网十年创业发展趋势 | 亚马逊、阿里巴巴、华为'], 'author': ['起点听书'], 'playback': ['4543'], 'href': 'https://www.ximalaya.com//album/48640073'}"
"{'title': ['【搬运·老高与小茉】2021'], 'author': ['我啊妈个仔'], 'playback': ['2.6万'], 'href': 'https://www.ximalaya.com//album/70462045'}"
"{'title': ['互联网热点'], 'author': ['互联网热点'], 'playback': ['881.8万'], 'href': 'https://www.ximalaya.com//album/394718'}"
"{'title': ['大千世界'], 'author': ['燕赵小飞侠'], 'playback': ['20.8万'], 'href': 'https://www.ximalaya.com//album/54209005'}"
"{'title': ['【连载】代码大全 | IT架构思维能力提升'], 'author': ['道知极限编程'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/19632916'}"
"{'title': ['走出人类世：人与自然和谐共处的哲思'], 'author': ['中信书院'], 'playback': ['6654'], 'href': 'https://www.ximalaya.com//album/59189349'}"
"{'title': ['网络推广引流技巧（私域运营）'], 'author': ['胖张说创业'], 'playback': ['71.8万'], 'href': 'https://www.ximalaya.com//album/18881707'}"
